time,temperature_2m (°C),relativehumidity_2m (%),precipitation (mm),windspeed_100m (km/h)
2020-08-08T08:00,21.0,68,0.00,21.7
2020-08-08T09:00,22.2,65,0.00,23.5
2020-08-08T10:00,23.4,62,0.00,22.8
2020-08-08T11:00,24.6,60,0.00,20.4
2020-08-08T12:00,25.5,60,0.00,21.5
2020-08-08T13:00,26.4,59,0.00,21.9
2020-08-08T14:00,27.3,63,0.00,20.7
2020-08-08T15:00,27.8,62,0.00,17.1
2020-08-08T16:00,28.0,63,0.00,16.5
2020-08-08T17:00,28.4,63,0.00,20.7
2020-08-08T18:00,27.8,66,0.00,21.0
2020-08-08T19:00,27.2,69,0.00,19.7
2020-08-08T20:00,26.2,74,0.00,21.8
2020-08-08T21:00,25.5,78,0.00,26.5
2020-08-08T22:00,25.2,79,0.00,26.0
2020-08-08T23:00,24.9,80,0.00,25.6
2020-08-09T00:00,24.5,81,0.00,26.9
2020-08-09T01:00,24.0,82,0.00,27.8
2020-08-09T02:00,23.8,83,0.00,27.7
2020-08-09T03:00,23.5,82,0.00,25.6
2020-08-09T04:00,23.2,82,0.00,24.8
2020-08-09T05:00,22.9,83,0.00,22.1
2020-08-09T06:00,22.7,83,0.00,22.7
2020-08-09T07:00,22.9,82,0.00,19.0
2020-08-09T08:00,23.7,79,0.00,14.0
2020-08-09T09:00,24.6,76,0.00,13.4
2020-08-09T10:00,25.6,74,0.00,13.5
2020-08-09T11:00,26.5,72,0.00,18.9
2020-08-09T12:00,27.3,69,0.00,20.5
2020-08-09T13:00,28.0,67,0.00,21.8
2020-08-09T14:00,28.8,63,0.00,23.0
2020-08-09T15:00,29.4,60,0.00,24.1
2020-08-09T16:00,29.7,60,0.00,23.8
2020-08-09T17:00,29.0,64,0.30,26.5
2020-08-09T18:00,28.1,70,0.00,22.1
2020-08-09T19:00,27.0,75,0.00,23.4
2020-08-09T20:00,26.1,79,0.00,22.7
2020-08-09T21:00,25.5,82,0.00,14.8
2020-08-09T22:00,25.1,83,0.00,18.7
2020-08-09T23:00,24.7,84,0.00,23.8
2020-08-10T00:00,24.3,86,0.00,24.9
2020-08-10T01:00,23.8,87,0.00,27.4
2020-08-10T02:00,23.9,88,0.00,28.0
2020-08-10T03:00,23.4,89,0.00,24.5
2020-08-10T04:00,23.0,90,0.00,25.5
2020-08-10T05:00,22.6,92,0.00,14.1
2020-08-10T06:00,22.3,93,0.00,21.6
2020-08-10T07:00,22.4,93,0.00,23.9
2020-08-10T08:00,23.3,90,0.00,20.6
2020-08-10T09:00,24.4,86,0.00,21.3
2020-08-10T10:00,26.0,79,0.00,22.5
2020-08-10T11:00,27.1,77,0.00,16.0
2020-08-10T12:00,28.4,73,0.00,13.1
2020-08-10T13:00,29.5,70,0.00,15.1
2020-08-10T14:00,28.5,76,1.00,16.2
2020-08-10T15:00,28.2,78,1.20,15.9
2020-08-10T16:00,25.3,88,5.60,8.0
2020-08-10T17:00,26.1,86,0.00,28.5
2020-08-10T18:00,26.9,83,0.00,13.5
2020-08-10T19:00,26.0,87,3.30,13.0
2020-08-10T20:00,24.5,90,3.50,20.0
2020-08-10T21:00,24.1,92,0.30,27.2
2020-08-10T22:00,23.8,92,0.00,26.7
2020-08-10T23:00,23.5,93,0.00,25.9
2020-08-11T00:00,23.2,93,0.00,22.6
2020-08-11T01:00,23.0,94,0.00,21.5
2020-08-11T02:00,22.4,84,0.00,19.8
2020-08-11T03:00,21.8,87,0.00,18.4
2020-08-11T04:00,21.4,88,0.00,18.4
2020-08-11T05:00,21.1,87,0.00,18.2
2020-08-11T06:00,20.8,86,0.00,15.1
2020-08-11T07:00,20.9,84,0.00,15.5
2020-08-11T08:00,21.5,79,0.00,12.6
2020-08-11T09:00,22.1,76,0.00,9.4
2020-08-11T10:00,22.6,76,0.00,8.2
2020-08-11T11:00,23.1,75,0.00,8.0
2020-08-11T12:00,23.6,73,0.00,10.9
2020-08-11T13:00,24.1,69,0.00,11.0
2020-08-11T14:00,24.6,60,0.00,10.8
2020-08-11T15:00,24.7,58,0.00,12.3
2020-08-11T16:00,24.7,56,0.00,13.2
2020-08-11T17:00,24.5,54,0.00,13.8
2020-08-11T18:00,24.2,53,0.00,11.4
2020-08-11T19:00,23.7,55,0.00,13.3
2020-08-11T20:00,23.1,57,0.00,13.0
2020-08-11T21:00,22.5,60,0.00,13.7
2020-08-11T22:00,22.0,63,0.00,14.6
2020-08-11T23:00,21.4,65,0.00,14.2
2020-08-12T00:00,20.9,68,0.00,14.4
2020-08-12T01:00,20.3,71,0.00,12.6
2020-08-12T02:00,20.3,80,0.00,9.7
2020-08-12T03:00,20.8,78,0.00,7.1
2020-08-12T04:00,20.5,81,0.00,7.1
2020-08-12T05:00,20.3,82,0.00,8.8
2020-08-12T06:00,20.2,84,0.00,3.3
2020-08-12T07:00,20.2,85,0.00,3.6
2020-08-12T08:00,21.1,82,0.00,5.8
2020-08-12T09:00,22.1,73,0.00,7.6
2020-08-12T10:00,23.1,66,0.00,12.2
2020-08-12T11:00,23.8,60,0.00,14.1
2020-08-12T12:00,24.3,57,0.00,13.0
2020-08-12T13:00,24.5,56,0.00,11.2
2020-08-12T14:00,25.3,57,0.00,10.9
2020-08-12T15:00,25.2,60,0.00,11.8
2020-08-12T16:00,24.8,65,0.00,13.9
2020-08-12T17:00,24.4,69,0.00,13.4
2020-08-12T18:00,24.0,72,0.00,13.2
2020-08-12T19:00,23.4,76,0.00,14.5
2020-08-12T20:00,22.6,80,0.00,18.7
2020-08-12T21:00,22.2,82,0.00,21.6
2020-08-12T22:00,22.0,83,0.00,20.6
2020-08-12T23:00,21.9,84,0.00,17.6
2020-08-13T00:00,21.9,85,0.00,15.6
2020-08-13T01:00,21.8,86,0.00,15.9
2020-08-13T02:00,21.5,90,0.00,16.3
2020-08-13T03:00,21.2,90,0.00,15.5
2020-08-13T04:00,21.0,89,0.00,14.8
2020-08-13T05:00,20.7,89,0.00,11.8
2020-08-13T06:00,20.6,88,0.00,11.9
2020-08-13T07:00,20.8,87,0.00,10.5
2020-08-13T08:00,21.7,82,0.00,7.5
2020-08-13T09:00,22.5,77,0.00,5.1
2020-08-13T10:00,23.4,71,0.00,7.2
2020-08-13T11:00,24.3,66,0.00,10.6
2020-08-13T12:00,25.0,62,0.00,13.5
2020-08-13T13:00,25.5,59,0.00,14.9
2020-08-13T14:00,25.6,62,0.00,14.0
2020-08-13T15:00,25.7,62,0.00,13.0
2020-08-13T16:00,25.6,62,0.00,14.8
2020-08-13T17:00,25.2,64,0.00,11.3
2020-08-13T18:00,24.7,66,0.00,12.7
2020-08-13T19:00,24.0,70,0.00,17.7
2020-08-13T20:00,23.3,73,0.00,20.4
2020-08-13T21:00,22.8,76,0.00,21.1
2020-08-13T22:00,22.6,78,0.00,20.6
2020-08-13T23:00,22.3,81,0.00,19.8
2020-08-14T00:00,22.1,83,0.00,18.8
2020-08-14T01:00,21.9,86,0.00,17.2
2020-08-14T02:00,22.1,90,0.00,16.6
2020-08-14T03:00,22.0,89,0.00,18.6
2020-08-14T04:00,21.8,90,0.00,19.2
2020-08-14T05:00,21.6,90,0.00,11.3
2020-08-14T06:00,21.3,91,0.00,11.8
2020-08-14T07:00,21.5,90,0.00,13.2
2020-08-14T08:00,22.3,85,0.00,12.7
2020-08-14T09:00,23.3,77,0.00,9.5
2020-08-14T10:00,24.2,72,0.00,9.2
2020-08-14T11:00,24.9,68,0.00,10.7
2020-08-14T12:00,25.4,67,0.00,13.1
2020-08-14T13:00,25.6,67,0.00,15.8
2020-08-14T14:00,25.9,67,0.00,18.6
2020-08-14T15:00,25.7,67,0.00,22.5
2020-08-14T16:00,25.5,66,0.00,24.5
2020-08-14T17:00,25.4,65,0.00,14.3
2020-08-14T18:00,25.1,66,0.00,13.8
2020-08-14T19:00,24.5,70,0.00,15.4
2020-08-14T20:00,23.8,73,0.00,17.1
2020-08-14T21:00,23.2,77,0.00,17.9
2020-08-14T22:00,22.7,80,0.00,16.3
2020-08-14T23:00,22.3,84,0.00,14.2
2020-08-15T00:00,21.9,88,0.00,13.8
2020-08-15T01:00,21.5,91,0.00,14.8
2020-08-15T02:00,21.7,93,0.00,15.0
2020-08-15T03:00,21.4,95,0.00,9.5
2020-08-15T04:00,21.8,95,0.00,3.0
2020-08-15T05:00,21.4,97,0.00,7.5
2020-08-15T06:00,21.1,98,0.00,5.8
2020-08-15T07:00,20.8,99,0.00,1.6
2020-08-15T08:00,21.8,95,0.00,1.5
2020-08-15T09:00,22.7,91,0.00,4.3
2020-08-15T10:00,23.9,83,0.00,7.6
2020-08-15T11:00,25.1,76,0.00,5.5
2020-08-15T12:00,25.8,73,0.00,4.5
2020-08-15T13:00,26.3,71,0.00,5.5
2020-08-15T14:00,27.4,67,0.00,3.0
2020-08-15T15:00,27.1,70,0.00,4.6
2020-08-15T16:00,26.7,73,0.00,3.9
2020-08-15T17:00,26.3,75,0.00,7.1
2020-08-15T18:00,25.9,78,0.00,8.9
2020-08-15T19:00,25.3,82,0.00,17.9
2020-08-15T20:00,24.6,87,0.00,21.3
2020-08-15T21:00,23.8,89,0.00,24.5
2020-08-15T22:00,23.3,88,0.00,26.6
2020-08-15T23:00,22.8,88,0.00,26.2
2020-08-16T00:00,22.3,87,0.30,26.0
2020-08-16T01:00,22.2,87,0.00,22.1
2020-08-16T02:00,22.0,75,0.00,19.9
2020-08-16T03:00,21.7,73,0.00,23.2
2020-08-16T04:00,21.3,73,0.00,27.5
2020-08-16T05:00,21.0,77,0.00,30.2
2020-08-16T06:00,20.8,81,0.00,30.3
2020-08-16T07:00,20.9,82,0.00,28.8
2020-08-16T08:00,21.3,80,0.00,23.4
2020-08-16T09:00,22.0,74,0.00,20.4
2020-08-16T10:00,22.5,70,0.00,17.0
2020-08-16T11:00,22.9,68,0.00,12.6
2020-08-16T12:00,23.3,64,0.00,9.4
2020-08-16T13:00,23.7,60,0.00,6.6
2020-08-16T14:00,24.0,62,0.00,3.7
2020-08-16T15:00,24.0,62,0.00,1.8
2020-08-16T16:00,24.3,61,0.00,2.1
2020-08-16T17:00,24.8,57,0.00,2.2
2020-08-16T18:00,25.3,55,0.00,4.4
2020-08-16T19:00,25.3,58,0.00,5.1
2020-08-16T20:00,24.9,61,0.00,6.6
2020-08-16T21:00,24.3,64,0.00,10.1
2020-08-16T22:00,23.0,71,0.00,13.9
2020-08-16T23:00,22.6,70,0.00,17.6
2020-08-17T00:00,22.5,70,0.00,19.6
2020-08-17T01:00,22.4,69,0.00,21.5
2020-08-17T02:00,22.1,69,0.00,23.4
2020-08-17T03:00,21.8,69,0.00,22.1
2020-08-17T04:00,21.5,71,0.00,19.5
2020-08-17T05:00,21.0,74,0.00,17.4
2020-08-17T06:00,20.6,76,0.00,18.2
2020-08-17T07:00,20.7,76,0.00,16.6
2020-08-17T08:00,21.4,73,0.00,12.0
2020-08-17T09:00,22.0,70,0.00,6.6
2020-08-17T10:00,23.0,64,0.00,0.7
2020-08-17T11:00,23.7,58,0.00,1.8
2020-08-17T12:00,24.0,57,0.00,3.2
2020-08-17T13:00,24.2,58,0.00,3.1
2020-08-17T14:00,25.1,58,0.00,2.1
2020-08-17T15:00,25.2,59,0.00,3.6
2020-08-17T16:00,25.2,60,0.00,7.6
2020-08-17T17:00,25.3,59,0.00,11.1
2020-08-17T18:00,25.1,59,0.00,11.2
2020-08-17T19:00,24.8,59,0.00,10.2
2020-08-17T20:00,24.3,61,0.00,8.5
2020-08-17T21:00,23.8,64,0.00,6.1
2020-08-17T22:00,23.4,66,0.00,3.9
2020-08-17T23:00,22.9,70,0.00,2.3
2020-08-18T00:00,22.4,72,0.00,5.5
2020-08-18T01:00,22.3,73,0.00,12.1
2020-08-18T02:00,22.0,73,0.00,16.7
2020-08-18T03:00,21.9,73,0.00,20.1
2020-08-18T04:00,21.7,74,0.00,22.9
2020-08-18T05:00,21.5,74,0.00,23.7
2020-08-18T06:00,21.1,73,0.00,21.9
2020-08-18T07:00,20.9,70,0.00,20.4
2020-08-18T08:00,21.0,65,0.00,21.6
2020-08-18T09:00,21.1,61,0.00,24.5
2020-08-18T10:00,21.4,58,0.00,24.2
2020-08-18T11:00,21.4,57,0.00,22.9
2020-08-18T12:00,21.4,57,0.00,21.7
2020-08-18T13:00,21.4,58,0.00,21.7
2020-08-18T14:00,21.7,61,0.00,21.5
2020-08-18T15:00,21.7,61,0.00,22.6
2020-08-18T16:00,21.5,62,0.00,23.1
2020-08-18T17:00,21.4,60,0.00,23.0
2020-08-18T18:00,21.3,58,0.00,20.9
2020-08-18T19:00,21.0,59,0.00,19.1
2020-08-18T20:00,20.5,63,0.00,18.5
2020-08-18T21:00,20.1,66,0.00,18.4
2020-08-18T22:00,19.8,69,0.00,17.9
2020-08-18T23:00,19.5,69,0.00,17.1
2020-08-19T00:00,19.2,69,0.00,16.9
2020-08-19T01:00,18.7,71,0.00,16.6
2020-08-19T02:00,18.4,77,0.00,15.9
2020-08-19T03:00,18.3,75,0.00,16.3
2020-08-19T04:00,18.2,75,0.00,17.1
2020-08-19T05:00,18.0,75,0.00,12.4
2020-08-19T06:00,17.7,77,0.00,9.7
2020-08-19T07:00,17.8,77,0.00,9.7
2020-08-19T08:00,19.4,70,0.00,9.3
2020-08-19T09:00,20.2,63,0.00,7.2
2020-08-19T10:00,20.8,60,0.00,8.6
2020-08-19T11:00,21.3,58,0.00,10.6
2020-08-19T12:00,21.7,57,0.00,11.2
2020-08-19T13:00,22.0,56,0.00,11.8
2020-08-19T14:00,23.0,55,0.00,12.6
2020-08-19T15:00,23.1,54,0.00,12.8
2020-08-19T16:00,23.2,53,0.00,13.3
2020-08-19T17:00,23.3,53,0.00,11.9
2020-08-19T18:00,23.1,53,0.00,13.1
2020-08-19T19:00,22.8,54,0.00,14.0
2020-08-19T20:00,22.2,56,0.00,15.0
2020-08-19T21:00,21.8,58,0.00,15.5
2020-08-19T22:00,21.3,62,0.00,15.6
2020-08-19T23:00,20.8,67,0.00,15.8
2020-08-20T00:00,20.3,72,0.00,13.5
2020-08-20T01:00,19.8,76,0.00,14.3
2020-08-20T02:00,19.6,78,0.00,15.7
2020-08-20T03:00,19.2,78,0.00,16.2
2020-08-20T04:00,18.8,79,0.00,16.3
2020-08-20T05:00,18.4,80,0.00,13.6
2020-08-20T06:00,18.0,81,0.00,13.8
2020-08-20T07:00,18.1,81,0.00,14.4
2020-08-20T08:00,19.5,74,0.00,12.8
2020-08-20T09:00,21.0,67,0.00,8.2
2020-08-20T10:00,22.7,59,0.00,6.8
2020-08-20T11:00,24.0,53,0.00,5.9
2020-08-20T12:00,24.9,50,0.00,8.0
2020-08-20T13:00,25.6,48,0.00,9.5
2020-08-20T14:00,26.0,48,0.00,9.8
2020-08-20T15:00,26.5,47,0.00,9.5
2020-08-20T16:00,26.8,47,0.00,8.8
2020-08-20T17:00,26.9,47,0.00,10.8
2020-08-20T18:00,26.9,48,0.00,12.1
2020-08-20T19:00,26.7,50,0.00,13.6
2020-08-20T20:00,26.2,52,0.00,15.0
2020-08-20T21:00,25.3,57,0.00,14.8
2020-08-20T22:00,24.1,65,0.00,15.6
2020-08-20T23:00,23.1,70,0.00,15.1
2020-08-21T00:00,22.5,72,0.00,15.0
2020-08-21T01:00,22.1,73,0.00,16.9
2020-08-21T02:00,21.2,74,0.00,17.0
2020-08-21T03:00,20.7,76,0.00,17.1
2020-08-21T04:00,20.4,76,0.00,18.7
2020-08-21T05:00,20.0,78,0.00,19.2
2020-08-21T06:00,19.6,79,0.00,12.8
2020-08-21T07:00,19.6,80,0.00,12.6
2020-08-21T08:00,21.0,73,0.00,9.5
2020-08-21T09:00,22.3,67,0.00,4.5
2020-08-21T10:00,23.7,60,0.00,5.2
2020-08-21T11:00,24.6,55,0.00,5.2
2020-08-21T12:00,25.3,54,0.00,6.5
2020-08-21T13:00,25.8,54,0.00,6.2
2020-08-21T14:00,26.6,52,0.00,5.8
2020-08-21T15:00,26.7,54,0.00,4.2
2020-08-21T16:00,26.5,57,0.00,4.3
2020-08-21T17:00,26.1,61,0.00,8.7
2020-08-21T18:00,25.8,64,0.00,8.1
2020-08-21T19:00,25.5,68,0.00,9.0
2020-08-21T20:00,24.9,72,0.00,10.5
2020-08-21T21:00,24.2,75,0.00,11.2
2020-08-21T22:00,23.6,77,0.00,13.2
2020-08-21T23:00,22.9,81,0.00,15.4
2020-08-22T00:00,22.2,84,0.00,15.1
2020-08-22T01:00,21.7,87,0.00,15.8
2020-08-22T02:00,21.1,79,0.00,16.4
2020-08-22T03:00,20.7,79,0.00,15.5
2020-08-22T04:00,20.4,78,0.00,15.1
2020-08-22T05:00,20.0,80,0.00,11.9
2020-08-22T06:00,19.5,83,0.00,10.9
2020-08-22T07:00,19.5,83,0.00,12.1
2020-08-22T08:00,21.3,74,0.00,11.1
2020-08-22T09:00,22.9,67,0.00,8.2
2020-08-22T10:00,24.4,59,0.00,9.7
2020-08-22T11:00,25.5,55,0.00,11.3
2020-08-22T12:00,26.4,52,0.00,13.4
2020-08-22T13:00,27.0,51,0.00,13.9
2020-08-22T14:00,27.5,53,0.00,13.6
2020-08-22T15:00,27.9,51,0.00,14.6
2020-08-22T16:00,28.0,52,0.00,16.3
2020-08-22T17:00,28.2,52,0.00,15.6
2020-08-22T18:00,28.2,51,0.00,15.6
2020-08-22T19:00,28.0,52,0.00,16.3
2020-08-22T20:00,27.4,52,0.00,17.6
2020-08-22T21:00,26.4,57,0.00,17.6
2020-08-22T22:00,25.4,63,0.00,17.4
2020-08-22T23:00,24.5,67,0.00,18.7
2020-08-23T00:00,24.0,67,0.00,19.8
2020-08-23T01:00,23.6,66,0.00,20.7
2020-08-23T02:00,22.6,73,0.00,19.7
2020-08-23T03:00,22.1,75,0.00,19.8
2020-08-23T04:00,21.7,76,0.00,20.1
2020-08-23T05:00,21.4,77,0.00,23.0
2020-08-23T06:00,21.2,78,0.00,20.7
2020-08-23T07:00,21.2,77,0.00,19.5
2020-08-23T08:00,22.3,73,0.00,19.2
2020-08-23T09:00,23.5,68,0.00,16.9
2020-08-23T10:00,24.6,65,0.00,16.3
2020-08-23T11:00,25.7,62,0.00,17.4
2020-08-23T12:00,26.8,60,0.00,17.1
2020-08-23T13:00,27.7,58,0.00,16.2
2020-08-23T14:00,28.1,59,0.00,16.4
2020-08-23T15:00,28.3,59,0.00,13.4
2020-08-23T16:00,28.6,58,0.00,9.7
2020-08-23T17:00,28.7,57,0.00,13.7
2020-08-23T18:00,28.8,57,0.00,15.1
2020-08-23T19:00,28.1,61,0.00,14.6
2020-08-23T20:00,27.1,68,0.00,17.9
2020-08-23T21:00,26.2,72,0.00,18.1
2020-08-23T22:00,25.5,75,0.00,18.7
2020-08-23T23:00,25.1,76,0.00,17.9
2020-08-24T00:00,24.8,77,0.00,17.4
2020-08-24T01:00,24.5,78,0.00,18.4
2020-08-24T02:00,23.8,85,0.00,19.4
2020-08-24T03:00,23.4,85,0.00,19.6
2020-08-24T04:00,23.0,86,0.00,18.4
2020-08-24T05:00,22.6,87,0.00,14.6
2020-08-24T06:00,22.2,89,0.00,12.7
2020-08-24T07:00,22.2,90,0.00,12.6
2020-08-24T08:00,23.3,85,0.00,12.1
2020-08-24T09:00,24.8,79,0.00,9.7
2020-08-24T10:00,26.3,73,0.00,10.6
2020-08-24T11:00,27.6,68,0.00,11.8
2020-08-24T12:00,28.5,65,0.00,13.0
2020-08-24T13:00,29.2,63,0.00,14.0
2020-08-24T14:00,31.0,55,0.00,14.2
2020-08-24T15:00,31.4,52,0.00,15.0
2020-08-24T16:00,31.6,50,0.00,15.1
2020-08-24T17:00,31.9,48,0.00,18.2
2020-08-24T18:00,32.1,47,0.00,18.4
2020-08-24T19:00,31.7,48,0.00,19.5
2020-08-24T20:00,30.6,52,0.00,19.5
2020-08-24T21:00,29.6,55,0.00,20.3
2020-08-24T22:00,28.7,59,0.00,21.6
2020-08-24T23:00,27.9,62,0.00,21.8
2020-08-25T00:00,27.3,65,0.00,22.5
2020-08-25T01:00,26.6,68,0.00,22.8
2020-08-25T02:00,26.1,76,0.00,21.7
2020-08-25T03:00,25.7,78,0.00,21.7
2020-08-25T04:00,25.3,80,0.00,23.6
2020-08-25T05:00,24.5,82,0.10,19.9
2020-08-25T06:00,23.6,87,0.30,12.7
2020-08-25T07:00,23.5,88,0.00,10.5
2020-08-25T08:00,24.0,85,0.00,6.1
2020-08-25T09:00,24.8,82,0.00,8.2
2020-08-25T10:00,25.4,81,0.00,10.3
2020-08-25T11:00,25.6,80,0.00,9.0
2020-08-25T12:00,25.9,80,0.00,10.7
2020-08-25T13:00,26.1,79,0.00,12.6
2020-08-25T14:00,26.0,71,0.00,14.8
2020-08-25T15:00,25.9,71,0.00,14.2
2020-08-25T16:00,25.5,71,0.00,13.4
2020-08-25T17:00,25.2,71,0.00,14.2
2020-08-25T18:00,24.7,73,0.00,10.8
2020-08-25T19:00,24.1,75,0.00,8.4
2020-08-25T20:00,23.4,78,0.00,6.7
2020-08-25T21:00,23.3,79,0.00,9.0
2020-08-25T22:00,23.5,78,0.00,9.6
2020-08-25T23:00,23.8,76,0.00,10.1
2020-08-26T00:00,23.9,75,0.00,10.9
2020-08-26T01:00,23.8,75,0.00,14.6
2020-08-26T02:00,23.9,83,0.00,19.9
2020-08-26T03:00,24.1,81,0.00,25.0
2020-08-26T04:00,24.2,80,0.00,27.3
2020-08-26T05:00,24.2,81,0.00,29.8
2020-08-26T06:00,24.0,83,0.00,27.8
2020-08-26T07:00,24.0,84,0.00,26.1
2020-08-26T08:00,24.8,81,0.00,22.2
2020-08-26T09:00,25.9,77,0.00,19.2
2020-08-26T10:00,27.2,71,0.00,18.4
2020-08-26T11:00,28.4,65,0.00,19.1
2020-08-26T12:00,29.5,60,0.00,19.1
2020-08-26T13:00,30.5,55,0.00,19.9
2020-08-26T14:00,30.6,57,0.00,21.3
2020-08-26T15:00,31.1,54,0.00,22.8
2020-08-26T16:00,31.6,51,0.00,25.9
2020-08-26T17:00,31.6,49,0.00,28.6
2020-08-26T18:00,31.4,49,0.00,28.8
2020-08-26T19:00,30.6,51,0.00,26.7
2020-08-26T20:00,29.6,53,0.00,27.5
2020-08-26T21:00,28.9,56,0.00,27.3
2020-08-26T22:00,28.3,59,0.00,27.8
2020-08-26T23:00,27.6,63,0.00,29.0
2020-08-27T00:00,26.9,68,0.00,30.0
2020-08-27T01:00,26.2,74,0.00,32.4
2020-08-27T02:00,25.5,80,0.00,33.6
2020-08-27T03:00,25.1,82,0.00,32.4
2020-08-27T04:00,24.8,85,0.00,31.9
2020-08-27T05:00,24.5,87,0.00,29.2
2020-08-27T06:00,24.3,89,0.00,26.4
2020-08-27T07:00,24.2,90,0.00,24.8
2020-08-27T08:00,24.8,87,0.00,22.4
2020-08-27T09:00,25.8,82,0.00,20.8
2020-08-27T10:00,27.2,75,0.00,20.4
2020-08-27T11:00,28.4,69,0.00,18.5
2020-08-27T12:00,29.4,64,0.00,17.2
2020-08-27T13:00,30.2,60,0.00,18.4
2020-08-27T14:00,30.4,65,0.10,19.7
2020-08-27T15:00,29.6,67,1.80,22.8
2020-08-27T16:00,28.3,71,0.50,25.1
2020-08-27T17:00,28.9,67,0.00,21.7
2020-08-27T18:00,29.2,66,0.20,22.0
2020-08-27T19:00,28.3,70,0.10,20.5
2020-08-27T20:00,27.8,71,0.00,21.4
2020-08-27T21:00,27.5,73,0.00,26.4
2020-08-27T22:00,27.1,76,0.00,28.0
2020-08-27T23:00,26.6,80,0.00,29.0
2020-08-28T00:00,26.2,84,0.00,30.3
2020-08-28T01:00,25.8,86,0.00,29.6
2020-08-28T02:00,25.6,85,0.00,25.5
2020-08-28T03:00,25.2,86,0.00,22.4
2020-08-28T04:00,24.9,88,0.00,23.7
2020-08-28T05:00,24.7,89,0.00,23.4
2020-08-28T06:00,24.5,91,0.00,16.5
2020-08-28T07:00,24.5,92,0.00,17.5
2020-08-28T08:00,25.2,89,0.00,11.9
2020-08-28T09:00,26.1,85,0.00,9.5
2020-08-28T10:00,27.2,79,0.00,10.2
2020-08-28T11:00,28.0,75,0.00,12.7
2020-08-28T12:00,28.9,72,0.00,14.5
2020-08-28T13:00,29.6,69,0.00,14.6
2020-08-28T14:00,29.6,69,0.00,12.1
2020-08-28T15:00,30.1,66,0.00,10.0
2020-08-28T16:00,30.6,63,0.00,14.9
2020-08-28T17:00,30.9,62,0.00,22.1
2020-08-28T18:00,30.9,60,0.30,18.2
2020-08-28T19:00,30.1,62,0.00,14.2
2020-08-28T20:00,29.2,65,0.00,20.4
2020-08-28T21:00,28.3,67,0.90,28.8
2020-08-28T22:00,27.1,71,0.20,33.4
2020-08-28T23:00,25.5,75,0.20,33.7
2020-08-29T00:00,25.2,78,0.00,33.0
2020-08-29T01:00,24.9,80,0.00,34.4
2020-08-29T02:00,24.4,81,0.00,34.2
2020-08-29T03:00,23.6,78,0.00,32.7
2020-08-29T04:00,23.2,75,0.00,31.0
2020-08-29T05:00,22.9,74,0.00,26.5
2020-08-29T06:00,22.7,74,0.00,24.9
2020-08-29T07:00,22.4,75,0.00,25.8
2020-08-29T08:00,22.4,74,0.00,26.3
2020-08-29T09:00,22.4,74,0.00,28.3
2020-08-29T10:00,22.5,72,0.00,24.2
2020-08-29T11:00,22.8,69,0.00,19.2
2020-08-29T12:00,23.2,65,0.00,19.0
2020-08-29T13:00,23.7,58,0.00,19.1
2020-08-29T14:00,24.6,55,0.00,19.0
2020-08-29T15:00,25.0,50,0.00,18.8
2020-08-29T16:00,25.1,48,0.00,18.1
2020-08-29T17:00,25.1,47,0.00,16.8
2020-08-29T18:00,24.9,48,0.00,19.0
2020-08-29T19:00,24.3,51,0.00,20.1
2020-08-29T20:00,23.5,56,0.00,19.3
2020-08-29T21:00,22.8,60,0.00,19.8
2020-08-29T22:00,22.4,62,0.00,19.0
2020-08-29T23:00,22.0,64,0.00,16.6
2020-08-30T00:00,21.7,64,0.00,15.1
2020-08-30T01:00,21.3,68,0.00,16.2
2020-08-30T02:00,20.8,67,0.00,18.4
2020-08-30T03:00,20.5,69,0.00,21.1
2020-08-30T04:00,20.1,72,0.00,20.5
2020-08-30T05:00,19.7,73,0.00,11.6
2020-08-30T06:00,19.3,73,0.00,12.2
2020-08-30T07:00,19.2,73,0.00,12.9
2020-08-30T08:00,19.9,69,0.00,10.0
2020-08-30T09:00,20.4,65,0.00,9.2
2020-08-30T10:00,20.8,62,0.00,9.5
2020-08-30T11:00,21.0,61,0.00,8.7
2020-08-30T12:00,21.4,59,0.00,9.2
2020-08-30T13:00,21.5,59,0.00,9.1
2020-08-30T14:00,22.5,59,0.00,8.7
2020-08-30T15:00,22.4,61,0.00,8.9
2020-08-30T16:00,22.2,63,0.00,12.9
2020-08-30T17:00,21.8,67,0.00,16.5
2020-08-30T18:00,21.4,69,0.00,19.8
2020-08-30T19:00,21.1,72,0.00,20.9
2020-08-30T20:00,20.9,73,0.00,23.0
2020-08-30T21:00,20.8,74,0.00,21.8
2020-08-30T22:00,20.8,75,0.00,18.3
2020-08-30T23:00,20.7,76,0.00,19.0
2020-08-31T00:00,20.5,76,0.00,19.5
2020-08-31T01:00,20.2,75,0.00,21.3
2020-08-31T02:00,19.7,72,0.00,21.1
2020-08-31T03:00,19.4,73,0.00,22.5
2020-08-31T04:00,19.2,74,0.00,25.2
2020-08-31T05:00,19.1,74,0.00,26.4
2020-08-31T06:00,19.0,74,0.00,22.7
2020-08-31T07:00,18.9,74,0.00,24.0
2020-08-31T08:00,19.5,71,0.00,18.4
2020-08-31T09:00,20.5,68,0.00,15.8
2020-08-31T10:00,21.7,64,0.00,17.4
2020-08-31T11:00,22.9,60,0.00,19.5
2020-08-31T12:00,24.1,58,0.00,20.1
2020-08-31T13:00,25.2,56,0.00,18.9
